year,variableA,variableB,variableC,variableD
2018,2.658,4.58,2.673,4.595
2019,5.395,4.58,3.429,2.656
2020,8.194,4.58,4.207,2.656
2021,10.996,4.58,5.009,2.656
2022,13.797,4.58,5.835,2.656
2023,16.599,4.58,6.686,2.656
2024,19.401,4.58,7.562,2.656
2025,22.202,4.58,8.465,2.656
2026,25.004,4.58,9.394,2.656
2027,27.805,4.58,10.352,2.656
2028,30.607,4.58,11.338,2.656
2029,33.408,4.58,12.354,2.656
2030,36.21,4.58,13.4,2.656
2031,39.012,4.58,14.478,2.656
2032,41.813,4.58,15.588,2.656
2033,44.615,4.58,16.731,2.656
2034,44.869,2.107,16.432,1.222
2035,42.876,0,14.865,0
2036,40.817,0,13.251,0
2037,38.755,0,11.588,0
2038,36.693,0,9.876,0
2039,34.631,0,8.112,0
2040,32.569,0,6.295,0
2041,30.507,0,4.424,0
2042,28.446,0,2.497,0
2043,26.384,0,0.512,0
2044,24.322,0,0,0
2045,22.26,0,0,0
2046,20.198,0,0,0
2047,18.136,0,0,0
2048,16.074,0,0,0
2049,14.013,0,0,0
2050,11.951,0,0,0
2051,9.889,0,0,0
2052,7.827,0,0,0
2053,5.765,0,0,0
2054,3.703,0,0,0
2055,1.641,0,0,0
2056,0,0,0,0